Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 95    addPrintString -> <empty>
Rule 96    module -> ID LEFTPAR moduleFunction RIGHTPAR SEMICOLON
Rule 97    statement -> return
Rule 98    statement -> if statement
Rule 99    statement -> comment statement
Rule 100   statement -> read statement
Rule 101   statement -> print statement
Rule 102   statement -> assignment statement
Rule 103   statement -> declaration statement
Rule 104   statement -> module statement
Rule 105   statement -> for statement
Rule 106   statement -> while statement
Rule 107   statement -> <empty>
Rule 108   moduleFunction -> ID COMA moduleFunction
Rule 109   moduleFunction -> Expression2 COMA moduleFunction
Rule 110   moduleFunction -> Expression2 RIGHTPAR
Rule 111   moduleFunction -> <empty>

Terminals, with rules where they appear

AND                  : 53
CHAR                 : 15
COMA                 : 26 35 85 89 108 109
COMMENT_TEXT         : 22
CST_CHAR             : 42
CST_FLOAT            : 41
CST_INT              : 21 28 30 40
CST_STRING           : 94
DIVIDE               : 75
DO                   : 23
DOLLARSIGN           : 64
ELSE                 : 18
EQUAL                : 9 21
EXCLAMATION          : 62
FLOAT                : 14
FOR                  : 20
FUNCTION             : 38 39
GT                   : 57
ID                   : 1 9 21 24 32 33 34 80 84 96 108
IF                   : 17
INT                  : 13
ISEQUAL              : 60
LEFTBRACE            : 3 17 18 20 23 32 33
LEFTBRACK            : 28 30
LEFTPAR              : 3 16 17 23 32 33 77 83 88 96
LT                   : 58
MAIN                 : 3
MINUS                : 69
MULTIPLY             : 74
NOTEQUAL             : 59
OR                   : 54
PLUS                 : 68
PRINT                : 88
PROGRAM              : 1
QUESTION             : 63
READ                 : 83
RETURN               : 16
RIGHTBRACE           : 3 17 18 20 23 32 33
RIGHTBRACK           : 28 30
RIGHTPAR             : 3 16 17 23 32 33 77 83 88 96 110
SEMICOLON            : 1 9 11 16 32 33 83 88 96
THEN                 : 17
TO                   : 20
VAR                  : 10
VOID                 : 39
WHILE                : 23
error                : 

Nonterminals, with rules where they appear

Exp2A1               : 47 49 50 51
Exp3A1               : 55 55 56
Expression2          : 9 16 17 20 23 77 93 109 110
Expression22         : 47 50
Expression2Nested    : 47 50
Expression3          : 47 48 49 50 51
Expression33         : 55
PDT                  : 11 34 38
addOperand           : 78 80
addOperator          : 53 54 57 58 59 60 62 63 64 68 69 74 75
addPrint             : 93
addPrintString       : 94
addRead              : 84
addTypeId            : 80
assignment           : 102
comment              : 99
cst_PDT              : 78
cstprimA1            : 40
cstprimA2            : 41
cstprimA3            : 42
declaration          : 5 103
declarationPDT       : 10 11
exp                  : 55 55 56 68 69
expFunction          : 65
factor               : 71 72
factorA1             : 71 72
for                  : 105
forDeclaration       : 20
function             : 7
functionA1           : 32 33
functionParam        : 34
functionType         : 32 33
functionTypeA1       : 39
id_list              : 83 85
id_listFunction      : 84
if                   : 98
ifElse               : 17
main                 : 1
mainA1               : 3
module               : 79 104
moduleFunction       : 96 108 109
opMatrix             : 48
param                : 32 35
paramA1              : 34
print                : 101
printFunction        : 88 91
printFunction2       : 89
print_param          : 89 90
program              : 0
programA1            : 1
programFunc          : 1 7
programVars          : 1
read                 : 100
return               : 97
statement            : 3 17 18 20 23 32 33 98 99 100 101 102 103 104 105 106
term                 : 65 66 74 75
termA1               : 65 66
termFunction         : 71
vars                 : 11 26
varsA1               : 24
varsArray            : 24
varsComa             : 24
varsMatrix           : 30
while                : 106

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID programA1 SEMICOLON programVars programFunc main

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID programA1 SEMICOLON programVars programFunc main

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . programA1 SEMICOLON programVars programFunc main
    (2) programA1 -> .

    SEMICOLON       reduce using rule 2 (programA1 -> .)

    programA1                      shift and go to state 4

state 4

    (1) program -> PROGRAM ID programA1 . SEMICOLON programVars programFunc main

    SEMICOLON       shift and go to state 5


state 5

    (1) program -> PROGRAM ID programA1 SEMICOLON . programVars programFunc main
    (5) programVars -> . declaration
    (6) programVars -> .
    (10) declaration -> . VAR declarationPDT

    FUNCTION        reduce using rule 6 (programVars -> .)
    MAIN            reduce using rule 6 (programVars -> .)
    VAR             shift and go to state 8

    programVars                    shift and go to state 6
    declaration                    shift and go to state 7

state 6

    (1) program -> PROGRAM ID programA1 SEMICOLON programVars . programFunc main
    (7) programFunc -> . function programFunc
    (8) programFunc -> .
    (32) function -> . functionType ID functionA1 LEFTPAR param RIGHTPAR SEMICOLON LEFTBRACE statement RIGHTBRACE
    (33) function -> . functionType ID functionA1 LEFTPAR RIGHTPAR SEMICOLON LEFTBRACE statement RIGHTBRACE
    (38) functionType -> . FUNCTION PDT
    (39) functionType -> . FUNCTION VOID functionTypeA1

    MAIN            reduce using rule 8 (programFunc -> .)
    FUNCTION        shift and go to state 12

    programFunc                    shift and go to state 9
    function                       shift and go to state 10
    functionType                   shift and go to state 11

state 7

    (5) programVars -> declaration .

    FUNCTION        reduce using rule 5 (programVars -> declaration .)
    MAIN            reduce using rule 5 (programVars -> declaration .)


state 8

    (10) declaration -> VAR . declarationPDT
    (11) declarationPDT -> . PDT vars SEMICOLON declarationPDT
    (12) declarationPDT -> .
    (13) PDT -> . INT
    (14) PDT -> . FLOAT
    (15) PDT -> . CHAR

    FUNCTION        reduce using rule 12 (declarationPDT -> .)
    MAIN            reduce using rule 12 (declarationPDT -> .)
    RETURN          reduce using rule 12 (declarationPDT -> .)
    IF              reduce using rule 12 (declarationPDT -> .)
    COMMENT_TEXT    reduce using rule 12 (declarationPDT -> .)
    READ            reduce using rule 12 (declarationPDT -> .)
    PRINT           reduce using rule 12 (declarationPDT -> .)
    ID              reduce using rule 12 (declarationPDT -> .)
    VAR             reduce using rule 12 (declarationPDT -> .)
    FOR             reduce using rule 12 (declarationPDT -> .)
    WHILE           reduce using rule 12 (declarationPDT -> .)
    RIGHTBRACE      reduce using rule 12 (declarationPDT -> .)
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17

    declarationPDT                 shift and go to state 13
    PDT                            shift and go to state 14

state 9

    (1) program -> PROGRAM ID programA1 SEMICOLON programVars programFunc . main
    (3) main -> . mainA1 MAIN LEFTPAR RIGHTPAR LEFTBRACE statement RIGHTBRACE
    (4) mainA1 -> .

    MAIN            reduce using rule 4 (mainA1 -> .)

    main                           shift and go to state 18
    mainA1                         shift and go to state 19

state 10

    (7) programFunc -> function . programFunc
    (7) programFunc -> . function programFunc
    (8) programFunc -> .
    (32) function -> . functionType ID functionA1 LEFTPAR param RIGHTPAR SEMICOLON LEFTBRACE statement RIGHTBRACE
    (33) function -> . functionType ID functionA1 LEFTPAR RIGHTPAR SEMICOLON LEFTBRACE statement RIGHTBRACE
    (38) functionType -> . FUNCTION PDT
    (39) functionType -> . FUNCTION VOID functionTypeA1

    MAIN            reduce using rule 8 (programFunc -> .)
    FUNCTION        shift and go to state 12

    function                       shift and go to state 10
    programFunc                    shift and go to state 20
    functionType                   shift and go to state 11

state 11

    (32) function -> functionType . ID functionA1 LEFTPAR param RIGHTPAR SEMICOLON LEFTBRACE statement RIGHTBRACE
    (33) function -> functionType . ID functionA1 LEFTPAR RIGHTPAR SEMICOLON LEFTBRACE statement RIGHTBRACE

    ID              shift and go to state 21


state 12

    (38) functionType -> FUNCTION . PDT
    (39) functionType -> FUNCTION . VOID functionTypeA1
    (13) PDT -> . INT
    (14) PDT -> . FLOAT
    (15) PDT -> . CHAR

    VOID            shift and go to state 23
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17

    PDT                            shift and go to state 22

state 13

    (10) declaration -> VAR declarationPDT .

    FUNCTION        reduce using rule 10 (declaration -> VAR declarationPDT .)
    MAIN            reduce using rule 10 (declaration -> VAR declarationPDT .)
    RETURN          reduce using rule 10 (declaration -> VAR declarationPDT .)
    IF              reduce using rule 10 (declaration -> VAR declarationPDT .)
    COMMENT_TEXT    reduce using rule 10 (declaration -> VAR declarationPDT .)
    READ            reduce using rule 10 (declaration -> VAR declarationPDT .)
    PRINT           reduce using rule 10 (declaration -> VAR declarationPDT .)
    ID              reduce using rule 10 (declaration -> VAR declarationPDT .)
    VAR             reduce using rule 10 (declaration -> VAR declarationPDT .)
    FOR             reduce using rule 10 (declaration -> VAR declarationPDT .)
    WHILE           reduce using rule 10 (declaration -> VAR declarationPDT .)
    RIGHTBRACE      reduce using rule 10 (declaration -> VAR declarationPDT .)


state 14

    (11) declarationPDT -> PDT . vars SEMICOLON declarationPDT
    (24) vars -> . ID varsA1 varsArray varsComa

    ID              shift and go to state 25

    vars                           shift and go to state 24

state 15

    (13) PDT -> INT .

    ID              reduce using rule 13 (PDT -> INT .)


state 16

    (14) PDT -> FLOAT .

    ID              reduce using rule 14 (PDT -> FLOAT .)


state 17

    (15) PDT -> CHAR .

    ID              reduce using rule 15 (PDT -> CHAR .)


state 18

    (1) program -> PROGRAM ID programA1 SEMICOLON programVars programFunc main .

    $end            reduce using rule 1 (program -> PROGRAM ID programA1 SEMICOLON programVars programFunc main .)


state 19

    (3) main -> mainA1 . MAIN LEFTPAR RIGHTPAR LEFTBRACE statement RIGHTBRACE

    MAIN            shift and go to state 26


state 20

    (7) programFunc -> function programFunc .

    MAIN            reduce using rule 7 (programFunc -> function programFunc .)


state 21

    (32) function -> functionType ID . functionA1 LEFTPAR param RIGHTPAR SEMICOLON LEFTBRACE statement RIGHTBRACE
    (33) function -> functionType ID . functionA1 LEFTPAR RIGHTPAR SEMICOLON LEFTBRACE statement RIGHTBRACE
    (46) functionA1 -> .

    LEFTPAR         reduce using rule 46 (functionA1 -> .)

    functionA1                     shift and go to state 27

state 22

    (38) functionType -> FUNCTION PDT .

    ID              reduce using rule 38 (functionType -> FUNCTION PDT .)


state 23

    (39) functionType -> FUNCTION VOID . functionTypeA1
    (70) functionTypeA1 -> .

    ID              reduce using rule 70 (functionTypeA1 -> .)

    functionTypeA1                 shift and go to state 28

state 24

    (11) declarationPDT -> PDT vars . SEMICOLON declarationPDT

    SEMICOLON       shift and go to state 29


state 25

    (24) vars -> ID . varsA1 varsArray varsComa
    (25) varsA1 -> .

    LEFTBRACK       reduce using rule 25 (varsA1 -> .)
    COMA            reduce using rule 25 (varsA1 -> .)
    SEMICOLON       reduce using rule 25 (varsA1 -> .)

    varsA1                         shift and go to state 30

state 26

    (3) main -> mainA1 MAIN . LEFTPAR RIGHTPAR LEFTBRACE statement RIGHTBRACE

    LEFTPAR         shift and go to state 31


state 27

    (32) function -> functionType ID functionA1 . LEFTPAR param RIGHTPAR SEMICOLON LEFTBRACE statement RIGHTBRACE
    (33) function -> functionType ID functionA1 . LEFTPAR RIGHTPAR SEMICOLON LEFTBRACE statement RIGHTBRACE

    LEFTPAR         shift and go to state 32


state 28

    (39) functionType -> FUNCTION VOID functionTypeA1 .

    ID              reduce using rule 39 (functionType -> FUNCTION VOID functionTypeA1 .)


state 29

    (11) declarationPDT -> PDT vars SEMICOLON . declarationPDT
    (11) declarationPDT -> . PDT vars SEMICOLON declarationPDT
    (12) declarationPDT -> .
    (13) PDT -> . INT
    (14) PDT -> . FLOAT
    (15) PDT -> . CHAR

    FUNCTION        reduce using rule 12 (declarationPDT -> .)
    MAIN            reduce using rule 12 (declarationPDT -> .)
    RETURN          reduce using rule 12 (declarationPDT -> .)
    IF              reduce using rule 12 (declarationPDT -> .)
    COMMENT_TEXT    reduce using rule 12 (declarationPDT -> .)
    READ            reduce using rule 12 (declarationPDT -> .)
    PRINT           reduce using rule 12 (declarationPDT -> .)
    ID              reduce using rule 12 (declarationPDT -> .)
    VAR             reduce using rule 12 (declarationPDT -> .)
    FOR             reduce using rule 12 (declarationPDT -> .)
    WHILE           reduce using rule 12 (declarationPDT -> .)
    RIGHTBRACE      reduce using rule 12 (declarationPDT -> .)
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17

    PDT                            shift and go to state 14
    declarationPDT                 shift and go to state 33

state 30

    (24) vars -> ID varsA1 . varsArray varsComa
    (30) varsArray -> . LEFTBRACK CST_INT RIGHTBRACK varsMatrix
    (31) varsArray -> .

    LEFTBRACK       shift and go to state 35
    COMA            reduce using rule 31 (varsArray -> .)
    SEMICOLON       reduce using rule 31 (varsArray -> .)

    varsArray                      shift and go to state 34

state 31

    (3) main -> mainA1 MAIN LEFTPAR . RIGHTPAR LEFTBRACE statement RIGHTBRACE

    RIGHTPAR        shift and go to state 36


state 32

    (32) function -> functionType ID functionA1 LEFTPAR . param RIGHTPAR SEMICOLON LEFTBRACE statement RIGHTBRACE
    (33) function -> functionType ID functionA1 LEFTPAR . RIGHTPAR SEMICOLON LEFTBRACE statement RIGHTBRACE
    (34) param -> . PDT ID paramA1 functionParam
    (13) PDT -> . INT
    (14) PDT -> . FLOAT
    (15) PDT -> . CHAR

    RIGHTPAR        shift and go to state 38
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17

    param                          shift and go to state 37
    PDT                            shift and go to state 39

state 33

    (11) declarationPDT -> PDT vars SEMICOLON declarationPDT .

    FUNCTION        reduce using rule 11 (declarationPDT -> PDT vars SEMICOLON declarationPDT .)
    MAIN            reduce using rule 11 (declarationPDT -> PDT vars SEMICOLON declarationPDT .)
    RETURN          reduce using rule 11 (declarationPDT -> PDT vars SEMICOLON declarationPDT .)
    IF              reduce using rule 11 (declarationPDT -> PDT vars SEMICOLON declarationPDT .)
    COMMENT_TEXT    reduce using rule 11 (declarationPDT -> PDT vars SEMICOLON declarationPDT .)
    READ            reduce using rule 11 (declarationPDT -> PDT vars SEMICOLON declarationPDT .)
    PRINT           reduce using rule 11 (declarationPDT -> PDT vars SEMICOLON declarationPDT .)
    ID              reduce using rule 11 (declarationPDT -> PDT vars SEMICOLON declarationPDT .)
    VAR             reduce using rule 11 (declarationPDT -> PDT vars SEMICOLON declarationPDT .)
    FOR             reduce using rule 11 (declarationPDT -> PDT vars SEMICOLON declarationPDT .)
    WHILE           reduce using rule 11 (declarationPDT -> PDT vars SEMICOLON declarationPDT .)
    RIGHTBRACE      reduce using rule 11 (declarationPDT -> PDT vars SEMICOLON declarationPDT .)


state 34

    (24) vars -> ID varsA1 varsArray . varsComa
    (26) varsComa -> . COMA vars
    (27) varsComa -> .

    COMA            shift and go to state 41
    SEMICOLON       reduce using rule 27 (varsComa -> .)

    varsComa                       shift and go to state 40

state 35

    (30) varsArray -> LEFTBRACK . CST_INT RIGHTBRACK varsMatrix

    CST_INT         shift and go to state 42


state 36

    (3) main -> mainA1 MAIN LEFTPAR RIGHTPAR . LEFTBRACE statement RIGHTBRACE

    LEFTBRACE       shift and go to state 43


state 37

    (32) function -> functionType ID functionA1 LEFTPAR param . RIGHTPAR SEMICOLON LEFTBRACE statement RIGHTBRACE

    RIGHTPAR        shift and go to state 44


state 38

    (33) function -> functionType ID functionA1 LEFTPAR RIGHTPAR . SEMICOLON LEFTBRACE statement RIGHTBRACE

    SEMICOLON       shift and go to state 45


state 39

    (34) param -> PDT . ID paramA1 functionParam

    ID              shift and go to state 46


state 40

    (24) vars -> ID varsA1 varsArray varsComa .

    SEMICOLON       reduce using rule 24 (vars -> ID varsA1 varsArray varsComa .)


state 41

    (26) varsComa -> COMA . vars
    (24) vars -> . ID varsA1 varsArray varsComa

    ID              shift and go to state 25

    vars                           shift and go to state 47

state 42

    (30) varsArray -> LEFTBRACK CST_INT . RIGHTBRACK varsMatrix

    RIGHTBRACK      shift and go to state 48


state 43

    (3) main -> mainA1 MAIN LEFTPAR RIGHTPAR LEFTBRACE . statement RIGHTBRACE
    (97) statement -> . return
    (98) statement -> . if statement
    (99) statement -> . comment statement
    (100) statement -> . read statement
    (101) statement -> . print statement
    (102) statement -> . assignment statement
    (103) statement -> . declaration statement
    (104) statement -> . module statement
    (105) statement -> . for statement
    (106) statement -> . while statement
    (107) statement -> .
    (16) return -> . RETURN LEFTPAR Expression2 RIGHTPAR SEMICOLON
    (17) if -> . IF LEFTPAR Expression2 RIGHTPAR THEN LEFTBRACE statement RIGHTBRACE ifElse
    (22) comment -> . COMMENT_TEXT
    (83) read -> . READ LEFTPAR id_list RIGHTPAR SEMICOLON
    (88) print -> . PRINT LEFTPAR printFunction RIGHTPAR SEMICOLON
    (9) assignment -> . ID EQUAL Expression2 SEMICOLON
    (10) declaration -> . VAR declarationPDT
    (96) module -> . ID LEFTPAR moduleFunction RIGHTPAR SEMICOLON
    (20) for -> . FOR forDeclaration TO Expression2 LEFTBRACE statement RIGHTBRACE
    (23) while -> . WHILE LEFTPAR Expression2 RIGHTPAR LEFTBRACE DO statement RIGHTBRACE

    RIGHTBRACE      reduce using rule 107 (statement -> .)
    RETURN          shift and go to state 60
    IF              shift and go to state 61
    COMMENT_TEXT    shift and go to state 62
    READ            shift and go to state 63
    PRINT           shift and go to state 64
    ID              shift and go to state 65
    VAR             shift and go to state 8
    FOR             shift and go to state 66
    WHILE           shift and go to state 67

    statement                      shift and go to state 49
    return                         shift and go to state 50
    if                             shift and go to state 51
    comment                        shift and go to state 52
    read                           shift and go to state 53
    print                          shift and go to state 54
    assignment                     shift and go to state 55
    declaration                    shift and go to state 56
    module                         shift and go to state 57
    for                            shift and go to state 58
    while                          shift and go to state 59

state 44

    (32) function -> functionType ID functionA1 LEFTPAR param RIGHTPAR . SEMICOLON LEFTBRACE statement RIGHTBRACE

    SEMICOLON       shift and go to state 68


state 45

    (33) function -> functionType ID functionA1 LEFTPAR RIGHTPAR SEMICOLON . LEFTBRACE statement RIGHTBRACE

    LEFTBRACE       shift and go to state 69


state 46

    (34) param -> PDT ID . paramA1 functionParam
    (37) paramA1 -> .

    COMA            reduce using rule 37 (paramA1 -> .)
    RIGHTPAR        reduce using rule 37 (paramA1 -> .)

    paramA1                        shift and go to state 70

state 47

    (26) varsComa -> COMA vars .

    SEMICOLON       reduce using rule 26 (varsComa -> COMA vars .)


state 48

    (30) varsArray -> LEFTBRACK CST_INT RIGHTBRACK . varsMatrix
    (28) varsMatrix -> . LEFTBRACK CST_INT RIGHTBRACK
    (29) varsMatrix -> .

    LEFTBRACK       shift and go to state 71
    COMA            reduce using rule 29 (varsMatrix -> .)
    SEMICOLON       reduce using rule 29 (varsMatrix -> .)

    varsMatrix                     shift and go to state 72

state 49

    (3) main -> mainA1 MAIN LEFTPAR RIGHTPAR LEFTBRACE statement . RIGHTBRACE

    RIGHTBRACE      shift and go to state 73


state 50

    (97) statement -> return .

    RIGHTBRACE      reduce using rule 97 (statement -> return .)


state 51

    (98) statement -> if . statement
    (97) statement -> . return
    (98) statement -> . if statement
    (99) statement -> . comment statement
    (100) statement -> . read statement
    (101) statement -> . print statement
    (102) statement -> . assignment statement
    (103) statement -> . declaration statement
    (104) statement -> . module statement
    (105) statement -> . for statement
    (106) statement -> . while statement
    (107) statement -> .
    (16) return -> . RETURN LEFTPAR Expression2 RIGHTPAR SEMICOLON
    (17) if -> . IF LEFTPAR Expression2 RIGHTPAR THEN LEFTBRACE statement RIGHTBRACE ifElse
    (22) comment -> . COMMENT_TEXT
    (83) read -> . READ LEFTPAR id_list RIGHTPAR SEMICOLON
    (88) print -> . PRINT LEFTPAR printFunction RIGHTPAR SEMICOLON
    (9) assignment -> . ID EQUAL Expression2 SEMICOLON
    (10) declaration -> . VAR declarationPDT
    (96) module -> . ID LEFTPAR moduleFunction RIGHTPAR SEMICOLON
    (20) for -> . FOR forDeclaration TO Expression2 LEFTBRACE statement RIGHTBRACE
    (23) while -> . WHILE LEFTPAR Expression2 RIGHTPAR LEFTBRACE DO statement RIGHTBRACE

    RIGHTBRACE      reduce using rule 107 (statement -> .)
    RETURN          shift and go to state 60
    IF              shift and go to state 61
    COMMENT_TEXT    shift and go to state 62
    READ            shift and go to state 63
    PRINT           shift and go to state 64
    ID              shift and go to state 65
    VAR             shift and go to state 8
    FOR             shift and go to state 66
    WHILE           shift and go to state 67

    if                             shift and go to state 51
    statement                      shift and go to state 74
    return                         shift and go to state 50
    comment                        shift and go to state 52
    read                           shift and go to state 53
    print                          shift and go to state 54
    assignment                     shift and go to state 55
    declaration                    shift and go to state 56
    module                         shift and go to state 57
    for                            shift and go to state 58
    while                          shift and go to state 59

state 52

    (99) statement -> comment . statement
    (97) statement -> . return
    (98) statement -> . if statement
    (99) statement -> . comment statement
    (100) statement -> . read statement
    (101) statement -> . print statement
    (102) statement -> . assignment statement
    (103) statement -> . declaration statement
    (104) statement -> . module statement
    (105) statement -> . for statement
    (106) statement -> . while statement
    (107) statement -> .
    (16) return -> . RETURN LEFTPAR Expression2 RIGHTPAR SEMICOLON
    (17) if -> . IF LEFTPAR Expression2 RIGHTPAR THEN LEFTBRACE statement RIGHTBRACE ifElse
    (22) comment -> . COMMENT_TEXT
    (83) read -> . READ LEFTPAR id_list RIGHTPAR SEMICOLON
    (88) print -> . PRINT LEFTPAR printFunction RIGHTPAR SEMICOLON
    (9) assignment -> . ID EQUAL Expression2 SEMICOLON
    (10) declaration -> . VAR declarationPDT
    (96) module -> . ID LEFTPAR moduleFunction RIGHTPAR SEMICOLON
    (20) for -> . FOR forDeclaration TO Expression2 LEFTBRACE statement RIGHTBRACE
    (23) while -> . WHILE LEFTPAR Expression2 RIGHTPAR LEFTBRACE DO statement RIGHTBRACE

    RIGHTBRACE      reduce using rule 107 (statement -> .)
    RETURN          shift and go to state 60
    IF              shift and go to state 61
    COMMENT_TEXT    shift and go to state 62
    READ            shift and go to state 63
    PRINT           shift and go to state 64
    ID              shift and go to state 65
    VAR             shift and go to state 8
    FOR             shift and go to state 66
    WHILE           shift and go to state 67

    comment                        shift and go to state 52
    statement                      shift and go to state 75
    return                         shift and go to state 50
    if                             shift and go to state 51
    read                           shift and go to state 53
    print                          shift and go to state 54
    assignment                     shift and go to state 55
    declaration                    shift and go to state 56
    module                         shift and go to state 57
    for                            shift and go to state 58
    while                          shift and go to state 59

state 53

    (100) statement -> read . statement
    (97) statement -> . return
    (98) statement -> . if statement
    (99) statement -> . comment statement
    (100) statement -> . read statement
    (101) statement -> . print statement
    (102) statement -> . assignment statement
    (103) statement -> . declaration statement
    (104) statement -> . module statement
    (105) statement -> . for statement
    (106) statement -> . while statement
    (107) statement -> .
    (16) return -> . RETURN LEFTPAR Expression2 RIGHTPAR SEMICOLON
    (17) if -> . IF LEFTPAR Expression2 RIGHTPAR THEN LEFTBRACE statement RIGHTBRACE ifElse
    (22) comment -> . COMMENT_TEXT
    (83) read -> . READ LEFTPAR id_list RIGHTPAR SEMICOLON
