Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 58    Expression2 -> Expression3 evaluateExp2 Expression22 Expression2Nested
Rule 59    Expression2 -> Expression3 opMatrix
Rule 60    Expression2 -> Expression3 evaluateExp2
Rule 61    Expression2Nested -> Expression3 evaluateExp2 Expression22 Expression2Nested
Rule 62    Expression2Nested -> Expression3 evaluateExp2
Rule 63    evaluateExp2 -> <empty>
Rule 64    Expression22 -> AND addOperator
Rule 65    Expression22 -> OR addOperator
Rule 66    Expression3 -> exp evaluateExp3 Expression33 exp evaluateExp3
Rule 67    Expression3 -> exp evaluateExp3
Rule 68    Expression33 -> GT addOperator
Rule 69    Expression33 -> LT addOperator
Rule 70    Expression33 -> NOTEQUAL addOperator
Rule 71    Expression33 -> ISEQUAL addOperator
Rule 72    evaluateExp3 -> <empty>
Rule 73    opMatrix -> EXCLAMATION addOperator
Rule 74    opMatrix -> QUESTION addOperator
Rule 75    opMatrix -> DOLLARSIGN addOperator
Rule 76    exp -> term evaluateTerm expFunction
Rule 77    exp -> term evaluateTerm
Rule 78    evaluateTerm -> <empty>
Rule 79    expFunction -> PLUS addOperator exp
Rule 80    expFunction -> MINUS addOperator exp
Rule 81    setVoidType -> <empty>
Rule 82    term -> factor evaluateFactor termFunction
Rule 83    term -> factor evaluateFactor
Rule 84    evaluateFactor -> <empty>
Rule 85    termFunction -> MULTIPLY addOperator term
Rule 86    termFunction -> DIVIDE addOperator term
Rule 87    addOperator -> <empty>
Rule 88    factor -> LEFTPAR Expression2 RIGHTPAR
Rule 89    factor -> cst_PDT addOperandCst
Rule 90    factor -> module
Rule 91    factor -> ID addOperandId addTypeId
Rule 92    addOperand -> <empty>
Rule 93    addTypeId -> <empty>
Rule 94    addOperandCst -> <empty>
Rule 95    addOperandId -> <empty>
Rule 96    read -> READ LEFTPAR id_list RIGHTPAR SEMICOLON
Rule 97    id_list -> ID addRead id_listFunction
Rule 98    id_listFunction -> COMA id_list
Rule 99    id_listFunction -> <empty>
Rule 100   addRead -> <empty>
Rule 101   print -> PRINT LEFTPAR printFunction RIGHTPAR SEMICOLON
Rule 102   printFunction -> print_param COMA printFunction2
Rule 103   printFunction -> print_param
Rule 104   printFunction2 -> printFunction
Rule 105   addPrint -> <empty>
Rule 106   print_param -> Expression2 addPrint
Rule 107   print_param -> CST_STRING addPrintString
Rule 108   addPrintString -> <empty>
Rule 109   module -> ID LEFTPAR moduleFunction RIGHTPAR SEMICOLON
Rule 110   statement -> return
Rule 111   statement -> if statement
Rule 112   statement -> comment statement
Rule 113   statement -> read statement
Rule 114   statement -> print statement
Rule 115   statement -> assignment statement
Rule 116   statement -> module statement
Rule 117   statement -> for statement
Rule 118   statement -> while statement
Rule 119   statement -> <empty>
Rule 120   moduleFunction -> Expression2 COMA moduleFunction
Rule 121   moduleFunction -> Expression2 RIGHTPAR
Rule 122   moduleFunction -> <empty>

Terminals, with rules where they appear

AND                  : 64
CHAR                 : 16
COMA                 : 36 45 98 102 120
COMMENT_TEXT         : 32
CST_CHAR             : 53
CST_FLOAT            : 52
CST_INT              : 28 38 40 51
CST_STRING           : 107
DIVIDE               : 86
DOLLARSIGN           : 75
ELSE                 : 21
EQUAL                : 10 28
EXCLAMATION          : 73
FLOAT                : 15
FOR                  : 24
FUNCTION             : 49 50
GT                   : 68
ID                   : 1 10 28 34 42 43 91 97 109
IF                   : 18
INT                  : 14
ISEQUAL              : 71
LEFTBRACE            : 3 18 21 24 33 42
LEFTBRACK            : 38 40
LEFTPAR              : 3 17 18 33 42 88 96 101 109
LT                   : 69
MAIN                 : 3
MINUS                : 80
MULTIPLY             : 85
NOTEQUAL             : 70
OR                   : 65
PLUS                 : 79
PRINT                : 101
PROGRAM              : 1
QUESTION             : 74
READ                 : 96
RETURN               : 17
RIGHTBRACE           : 3 18 21 24 33 42
RIGHTBRACK           : 38 40
RIGHTPAR             : 3 17 18 33 42 88 96 101 109 121
SEMICOLON            : 1 10 12 17 96 101 109
THEN                 : 18
TO                   : 24
VAR                  : 7 11
VOID                 : 50
WHILE                : 33
error                : 

Nonterminals, with rules where they appear

Expression2          : 10 17 18 24 33 88 106 120 121
Expression22         : 58 61
Expression2Nested    : 58 61
Expression3          : 58 59 60 61 62
Expression33         : 66
PDT                  : 12 43 49
addFuncParams        : 43
addFuncToDir         : 42
addOperand           : 
addOperandCst        : 89
addOperandId         : 91
addOperator          : 64 65 68 69 70 71 73 74 75 79 80 85 86
addPrint             : 106
addPrintString       : 107
addRead              : 97
addTypeChar          : 53
addTypeFloat         : 52
addTypeId            : 91
addTypeInt           : 51
addVarsToTable       : 34
assignment           : 115
comment              : 112
createJQelse         : 21
createJQif           : 18
createQuadFor        : 24
cst_PDT              : 89
declaration          : 3 42
declarationPDT       : 7 11 12
endLoop              : 33
evaluateExp2         : 58 60 61 62
evaluateExp3         : 66 66 67
evaluateFactor       : 82 83
evaluateTerm         : 76 77
exp                  : 66 66 67 79 80
expFunction          : 76
factor               : 82 83
for                  : 117
forAssignment        : 24
function             : 8
functionParam        : 43
functionType         : 42
globalDeclaration    : 5
globalTable          : 1
id_list              : 96 98
id_listFunction      : 97
if                   : 111
ifElse               : 18
main                 : 1
mainTable            : 3
module               : 90 116
moduleFunction       : 109 120
opMatrix             : 59
param                : 42 45
print                : 114
printFunction        : 101 104
printFunction2       : 102
print_param          : 102 103
program              : 0
programFunc          : 1 8
programVars          : 1
pushJumpFor          : 24
pushLoop             : 33
read                 : 113
return               : 110
setParamLength       : 42
setVoidType          : 50
startLoop            : 33
statement            : 3 18 21 24 33 42 111 112 113 114 115 116 117 118
term                 : 76 77 85 86
termFunction         : 82
updateJQ             : 18
updateQuadFor        : 24
vars                 : 12 36
varsArray            : 34
varsComa             : 34
varsMatrix           : 40
while                : 118

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID globalTable SEMICOLON programVars programFunc main

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID globalTable SEMICOLON programVars programFunc main

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . globalTable SEMICOLON programVars programFunc main
    (2) globalTable -> .

    SEMICOLON       reduce using rule 2 (globalTable -> .)

    globalTable                    shift and go to state 4

state 4

    (1) program -> PROGRAM ID globalTable . SEMICOLON programVars programFunc main

    SEMICOLON       shift and go to state 5


state 5

    (1) program -> PROGRAM ID globalTable SEMICOLON . programVars programFunc main
    (5) programVars -> . globalDeclaration
    (6) programVars -> .
    (7) globalDeclaration -> . VAR declarationPDT

    FUNCTION        reduce using rule 6 (programVars -> .)
    MAIN            reduce using rule 6 (programVars -> .)
    VAR             shift and go to state 8

    programVars                    shift and go to state 6
    globalDeclaration              shift and go to state 7

state 6

    (1) program -> PROGRAM ID globalTable SEMICOLON programVars . programFunc main
    (8) programFunc -> . function programFunc
    (9) programFunc -> .
    (42) function -> . functionType ID addFuncToDir LEFTPAR param RIGHTPAR setParamLength LEFTBRACE declaration statement RIGHTBRACE
    (49) functionType -> . FUNCTION PDT
    (50) functionType -> . FUNCTION VOID setVoidType

    MAIN            reduce using rule 9 (programFunc -> .)
    FUNCTION        shift and go to state 12

    programFunc                    shift and go to state 9
    function                       shift and go to state 10
    functionType                   shift and go to state 11

state 7

    (5) programVars -> globalDeclaration .

    FUNCTION        reduce using rule 5 (programVars -> globalDeclaration .)
    MAIN            reduce using rule 5 (programVars -> globalDeclaration .)


state 8

    (7) globalDeclaration -> VAR . declarationPDT
    (12) declarationPDT -> . PDT vars SEMICOLON declarationPDT
    (13) declarationPDT -> .
    (14) PDT -> . INT
    (15) PDT -> . FLOAT
    (16) PDT -> . CHAR

    FUNCTION        reduce using rule 13 (declarationPDT -> .)
    MAIN            reduce using rule 13 (declarationPDT -> .)
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17

    declarationPDT                 shift and go to state 13
    PDT                            shift and go to state 14

state 9

    (1) program -> PROGRAM ID globalTable SEMICOLON programVars programFunc . main
    (3) main -> . mainTable MAIN LEFTPAR RIGHTPAR LEFTBRACE declaration statement RIGHTBRACE
    (4) mainTable -> .

    MAIN            reduce using rule 4 (mainTable -> .)

    main                           shift and go to state 18
    mainTable                      shift and go to state 19

state 10

    (8) programFunc -> function . programFunc
    (8) programFunc -> . function programFunc
    (9) programFunc -> .
    (42) function -> . functionType ID addFuncToDir LEFTPAR param RIGHTPAR setParamLength LEFTBRACE declaration statement RIGHTBRACE
    (49) functionType -> . FUNCTION PDT
    (50) functionType -> . FUNCTION VOID setVoidType

    MAIN            reduce using rule 9 (programFunc -> .)
    FUNCTION        shift and go to state 12

    function                       shift and go to state 10
    programFunc                    shift and go to state 20
    functionType                   shift and go to state 11

state 11

    (42) function -> functionType . ID addFuncToDir LEFTPAR param RIGHTPAR setParamLength LEFTBRACE declaration statement RIGHTBRACE

    ID              shift and go to state 21


state 12

    (49) functionType -> FUNCTION . PDT
    (50) functionType -> FUNCTION . VOID setVoidType
    (14) PDT -> . INT
    (15) PDT -> . FLOAT
    (16) PDT -> . CHAR

    VOID            shift and go to state 23
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17

    PDT                            shift and go to state 22

state 13

    (7) globalDeclaration -> VAR declarationPDT .

    FUNCTION        reduce using rule 7 (globalDeclaration -> VAR declarationPDT .)
    MAIN            reduce using rule 7 (globalDeclaration -> VAR declarationPDT .)


state 14

    (12) declarationPDT -> PDT . vars SEMICOLON declarationPDT
    (34) vars -> . ID addVarsToTable varsArray varsComa

    ID              shift and go to state 25

    vars                           shift and go to state 24

state 15

    (14) PDT -> INT .

    ID              reduce using rule 14 (PDT -> INT .)


state 16

    (15) PDT -> FLOAT .

    ID              reduce using rule 15 (PDT -> FLOAT .)


state 17

    (16) PDT -> CHAR .

    ID              reduce using rule 16 (PDT -> CHAR .)


state 18

    (1) program -> PROGRAM ID globalTable SEMICOLON programVars programFunc main .

    $end            reduce using rule 1 (program -> PROGRAM ID globalTable SEMICOLON programVars programFunc main .)


state 19

    (3) main -> mainTable . MAIN LEFTPAR RIGHTPAR LEFTBRACE declaration statement RIGHTBRACE

    MAIN            shift and go to state 26


state 20

    (8) programFunc -> function programFunc .

    MAIN            reduce using rule 8 (programFunc -> function programFunc .)


state 21

    (42) function -> functionType ID . addFuncToDir LEFTPAR param RIGHTPAR setParamLength LEFTBRACE declaration statement RIGHTBRACE
    (57) addFuncToDir -> .

    LEFTPAR         reduce using rule 57 (addFuncToDir -> .)

    addFuncToDir                   shift and go to state 27

state 22

    (49) functionType -> FUNCTION PDT .

    ID              reduce using rule 49 (functionType -> FUNCTION PDT .)


state 23

    (50) functionType -> FUNCTION VOID . setVoidType
    (81) setVoidType -> .

    ID              reduce using rule 81 (setVoidType -> .)

    setVoidType                    shift and go to state 28

state 24

    (12) declarationPDT -> PDT vars . SEMICOLON declarationPDT

    SEMICOLON       shift and go to state 29


state 25

    (34) vars -> ID . addVarsToTable varsArray varsComa
    (35) addVarsToTable -> .

    LEFTBRACK       reduce using rule 35 (addVarsToTable -> .)
    COMA            reduce using rule 35 (addVarsToTable -> .)
    SEMICOLON       reduce using rule 35 (addVarsToTable -> .)

    addVarsToTable                 shift and go to state 30

state 26

    (3) main -> mainTable MAIN . LEFTPAR RIGHTPAR LEFTBRACE declaration statement RIGHTBRACE

    LEFTPAR         shift and go to state 31


state 27

    (42) function -> functionType ID addFuncToDir . LEFTPAR param RIGHTPAR setParamLength LEFTBRACE declaration statement RIGHTBRACE

    LEFTPAR         shift and go to state 32


state 28

    (50) functionType -> FUNCTION VOID setVoidType .

    ID              reduce using rule 50 (functionType -> FUNCTION VOID setVoidType .)


state 29

    (12) declarationPDT -> PDT vars SEMICOLON . declarationPDT
    (12) declarationPDT -> . PDT vars SEMICOLON declarationPDT
    (13) declarationPDT -> .
    (14) PDT -> . INT
    (15) PDT -> . FLOAT
    (16) PDT -> . CHAR

    FUNCTION        reduce using rule 13 (declarationPDT -> .)
    MAIN            reduce using rule 13 (declarationPDT -> .)
    RETURN          reduce using rule 13 (declarationPDT -> .)
    IF              reduce using rule 13 (declarationPDT -> .)
    COMMENT_TEXT    reduce using rule 13 (declarationPDT -> .)
    READ            reduce using rule 13 (declarationPDT -> .)
    PRINT           reduce using rule 13 (declarationPDT -> .)
    ID              reduce using rule 13 (declarationPDT -> .)
    FOR             reduce using rule 13 (declarationPDT -> .)
    WHILE           reduce using rule 13 (declarationPDT -> .)
    RIGHTBRACE      reduce using rule 13 (declarationPDT -> .)
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17

    PDT                            shift and go to state 14
    declarationPDT                 shift and go to state 33

state 30

    (34) vars -> ID addVarsToTable . varsArray varsComa
    (40) varsArray -> . LEFTBRACK CST_INT RIGHTBRACK varsMatrix
    (41) varsArray -> .

    LEFTBRACK       shift and go to state 35
    COMA            reduce using rule 41 (varsArray -> .)
    SEMICOLON       reduce using rule 41 (varsArray -> .)

    varsArray                      shift and go to state 34

state 31

    (3) main -> mainTable MAIN LEFTPAR . RIGHTPAR LEFTBRACE declaration statement RIGHTBRACE

    RIGHTPAR        shift and go to state 36


state 32

    (42) function -> functionType ID addFuncToDir LEFTPAR . param RIGHTPAR setParamLength LEFTBRACE declaration statement RIGHTBRACE
    (43) param -> . PDT ID addFuncParams functionParam
    (44) param -> .
    (14) PDT -> . INT
    (15) PDT -> . FLOAT
    (16) PDT -> . CHAR

    RIGHTPAR        reduce using rule 44 (param -> .)
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17

    param                          shift and go to state 37
    PDT                            shift and go to state 38

state 33

    (12) declarationPDT -> PDT vars SEMICOLON declarationPDT .

    FUNCTION        reduce using rule 12 (declarationPDT -> PDT vars SEMICOLON declarationPDT .)
    MAIN            reduce using rule 12 (declarationPDT -> PDT vars SEMICOLON declarationPDT .)
    RETURN          reduce using rule 12 (declarationPDT -> PDT vars SEMICOLON declarationPDT .)
    IF              reduce using rule 12 (declarationPDT -> PDT vars SEMICOLON declarationPDT .)
    COMMENT_TEXT    reduce using rule 12 (declarationPDT -> PDT vars SEMICOLON declarationPDT .)
    READ            reduce using rule 12 (declarationPDT -> PDT vars SEMICOLON declarationPDT .)
    PRINT           reduce using rule 12 (declarationPDT -> PDT vars SEMICOLON declarationPDT .)
    ID              reduce using rule 12 (declarationPDT -> PDT vars SEMICOLON declarationPDT .)
    FOR             reduce using rule 12 (declarationPDT -> PDT vars SEMICOLON declarationPDT .)
    WHILE           reduce using rule 12 (declarationPDT -> PDT vars SEMICOLON declarationPDT .)
    RIGHTBRACE      reduce using rule 12 (declarationPDT -> PDT vars SEMICOLON declarationPDT .)


state 34

    (34) vars -> ID addVarsToTable varsArray . varsComa
    (36) varsComa -> . COMA vars
    (37) varsComa -> .

    COMA            shift and go to state 40
    SEMICOLON       reduce using rule 37 (varsComa -> .)

    varsComa                       shift and go to state 39

state 35

    (40) varsArray -> LEFTBRACK . CST_INT RIGHTBRACK varsMatrix

    CST_INT         shift and go to state 41


state 36

    (3) main -> mainTable MAIN LEFTPAR RIGHTPAR . LEFTBRACE declaration statement RIGHTBRACE

    LEFTBRACE       shift and go to state 42


state 37

    (42) function -> functionType ID addFuncToDir LEFTPAR param . RIGHTPAR setParamLength LEFTBRACE declaration statement RIGHTBRACE

    RIGHTPAR        shift and go to state 43


state 38

    (43) param -> PDT . ID addFuncParams functionParam

    ID              shift and go to state 44


state 39

    (34) vars -> ID addVarsToTable varsArray varsComa .

    SEMICOLON       reduce using rule 34 (vars -> ID addVarsToTable varsArray varsComa .)


state 40

    (36) varsComa -> COMA . vars
    (34) vars -> . ID addVarsToTable varsArray varsComa

    ID              shift and go to state 25

    vars                           shift and go to state 45

state 41

    (40) varsArray -> LEFTBRACK CST_INT . RIGHTBRACK varsMatrix

    RIGHTBRACK      shift and go to state 46


state 42

    (3) main -> mainTable MAIN LEFTPAR RIGHTPAR LEFTBRACE . declaration statement RIGHTBRACE
    (11) declaration -> . VAR declarationPDT

    VAR             shift and go to state 48

    declaration                    shift and go to state 47

state 43

    (42) function -> functionType ID addFuncToDir LEFTPAR param RIGHTPAR . setParamLength LEFTBRACE declaration statement RIGHTBRACE
    (48) setParamLength -> .

    LEFTBRACE       reduce using rule 48 (setParamLength -> .)

    setParamLength                 shift and go to state 49

state 44

    (43) param -> PDT ID . addFuncParams functionParam
    (47) addFuncParams -> .

    COMA            reduce using rule 47 (addFuncParams -> .)
    RIGHTPAR        reduce using rule 47 (addFuncParams -> .)

    addFuncParams                  shift and go to state 50

state 45

    (36) varsComa -> COMA vars .

    SEMICOLON       reduce using rule 36 (varsComa -> COMA vars .)


state 46

    (40) varsArray -> LEFTBRACK CST_INT RIGHTBRACK . varsMatrix
    (38) varsMatrix -> . LEFTBRACK CST_INT RIGHTBRACK
    (39) varsMatrix -> .

    LEFTBRACK       shift and go to state 51
    COMA            reduce using rule 39 (varsMatrix -> .)
    SEMICOLON       reduce using rule 39 (varsMatrix -> .)

    varsMatrix                     shift and go to state 52

state 47

    (3) main -> mainTable MAIN LEFTPAR RIGHTPAR LEFTBRACE declaration . statement RIGHTBRACE
    (110) statement -> . return
    (111) statement -> . if statement
    (112) statement -> . comment statement
    (113) statement -> . read statement
    (114) statement -> . print statement
    (115) statement -> . assignment statement
    (116) statement -> . module statement
    (117) statement -> . for statement
    (118) statement -> . while statement
    (119) statement -> .
    (17) return -> . RETURN LEFTPAR Expression2 RIGHTPAR SEMICOLON
    (18) if -> . IF LEFTPAR Expression2 RIGHTPAR createJQif THEN LEFTBRACE statement RIGHTBRACE ifElse updateJQ
    (32) comment -> . COMMENT_TEXT
    (96) read -> . READ LEFTPAR id_list RIGHTPAR SEMICOLON
    (101) print -> . PRINT LEFTPAR printFunction RIGHTPAR SEMICOLON
    (10) assignment -> . ID EQUAL Expression2 SEMICOLON
    (109) module -> . ID LEFTPAR moduleFunction RIGHTPAR SEMICOLON
    (24) for -> . FOR forAssignment TO pushJumpFor Expression2 createQuadFor LEFTBRACE statement RIGHTBRACE updateQuadFor
    (33) while -> . WHILE pushLoop LEFTPAR Expression2 RIGHTPAR startLoop LEFTBRACE statement RIGHTBRACE endLoop

    RIGHTBRACE      reduce using rule 119 (statement -> .)
    RETURN          shift and go to state 63
    IF              shift and go to state 64
    COMMENT_TEXT    shift and go to state 65
    READ            shift and go to state 66
    PRINT           shift and go to state 67
    ID              shift and go to state 68
    FOR             shift and go to state 69
    WHILE           shift and go to state 70

    statement                      shift and go to state 53
    return                         shift and go to state 54
    if                             shift and go to state 55
    comment                        shift and go to state 56
    read                           shift and go to state 57
    print                          shift and go to state 58
    assignment                     shift and go to state 59
    module                         shift and go to state 60
    for                            shift and go to state 61
    while                          shift and go to state 62

state 48

    (11) declaration -> VAR . declarationPDT
    (12) declarationPDT -> . PDT vars SEMICOLON declarationPDT
    (13) declarationPDT -> .
    (14) PDT -> . INT
    (15) PDT -> . FLOAT
    (16) PDT -> . CHAR

    RETURN          reduce using rule 13 (declarationPDT -> .)
    IF              reduce using rule 13 (declarationPDT -> .)
    COMMENT_TEXT    reduce using rule 13 (declarationPDT -> .)
    READ            reduce using rule 13 (declarationPDT -> .)
    PRINT           reduce using rule 13 (declarationPDT -> .)
    ID              reduce using rule 13 (declarationPDT -> .)
    FOR             reduce using rule 13 (declarationPDT -> .)
    WHILE           reduce using rule 13 (declarationPDT -> .)
    RIGHTBRACE      reduce using rule 13 (declarationPDT -> .)
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17

    declarationPDT                 shift and go to state 71
    PDT                            shift and go to state 14

state 49

    (42) function -> functionType ID addFuncToDir LEFTPAR param RIGHTPAR setParamLength . LEFTBRACE declaration statement RIGHTBRACE

    LEFTBRACE       shift and go to state 72


state 50

    (43) param -> PDT ID addFuncParams . functionParam
    (45) functionParam -> . COMA param
    (46) functionParam -> .

    COMA            shift and go to state 74
    RIGHTPAR        reduce using rule 46 (functionParam -> .)

    functionParam                  shift and go to state 73

state 51

    (38) varsMatrix -> LEFTBRACK . CST_INT RIGHTBRACK

    CST_INT         shift and go to state 75


state 52

    (40) varsArray -> LEFTBRACK CST_INT RIGHTBRACK varsMatrix .

    COMA            reduce using rule 40 (varsArray -> LEFTBRACK CST_INT RIGHTBRACK varsMatrix .)
    SEMICOLON       reduce using rule 40 (varsArray -> LEFTBRACK CST_INT RIGHTBRACK varsMatrix .)


state 53

    (3) main -> mainTable MAIN LEFTPAR RIGHTPAR LEFTBRACE declaration statement . RIGHTBRACE

    RIGHTBRACE      shift and go to state 76


state 54

    (110) statement -> return .

    RIGHTBRACE      reduce using rule 110 (statement -> return .)


state 55

    (111) statement -> if . statement
    (110) statement -> . return
    (111) statement -> . if statement
    (112) statement -> . comment statement
    (113) statement -> . read statement
    (114) statement -> . print statement
    (115) statement -> . assignment statement
    (116) statement -> . module statement
    (117) statement -> . for statement
    (118) statement -> . while statement
    (119) statement -> .
    (17) return -> . RETURN LEFTPAR Expression2 RIGHTPAR SEMICOLON
    (18) if -> . IF LEFTPAR Expression2 RIGHTPAR createJQif THEN LEFTBRACE statement RIGHTBRACE ifElse updateJQ
    (32) comment -> . COMMENT_TEXT
    (96) read -> . READ LEFTPAR id_list RIGHTPAR SEMICOLON
    (101) print -> . PRINT LEFTPAR printFunction RIGHTPAR SEMICOLON
    (10) assignment -> . ID EQUAL Expression2 SEMICOLON
    (109) module -> . ID LEFTPAR moduleFunction RIGHTPAR SEMICOLON
    (24) for -> . FOR forAssignment TO pushJumpFor Expression2 createQuadFor LEFTBRACE statement RIGHTBRACE updateQuadFor
    (33) while -> . WHILE pushLoop LEFTPAR Expression2 RIGHTPAR startLoop LEFTBRACE statement RIGHTBRACE endLoop

    RIGHTBRACE      reduce using rule 119 (statement -> .)
    RETURN          shift and go to state 63
    IF              shift and go to state 64
    COMMENT_TEXT    shift and go to state 65
    READ            shift and go to state 66
    PRINT           shift and go to state 67
    ID              shift and go to state 68
    FOR             shift and go to state 69
    WHILE           shift and go to state 70

    if                             shift and go to state 55
    statement                      shift and go to state 77
    return                         shift and go to state 54
    comment                        shift and go to state 56
    read                           shift and go to state 57
    print                          shift and go to state 58
    assignment                     shift and go to state 59
    module                         shift and go to state 60
    for                            shift and go to state 61
    while                          shift and go to state 62

state 56

    (112) statement -> comment . statement
    (110) statement -> . return
    (111) statement -> . if statement
    (112) statement -> . comment statement
    (113) statement -> . read statement
    (114) statement -> . print statement
    (115) statement -> . assignment statement
    (116) statement -> . module statement
    (117) statement -> . for statement
    (118) statement -> . while statement
    (119) statement -> .
    (17) return -> . RETURN LEFTPAR Expression2 RIGHTPAR SEMICOLON
    (18) if -> . IF LEFTPAR Expression2 RIGHTPAR createJQif THEN LEFTBRACE statement RIGHTBRACE ifElse updateJQ
    (32) comment -> . COMMENT_TEXT
    (96) read -> . READ LEFTPAR id_list RIGHTPAR SEMICOLON
    (101) print -> . PRINT LEFTPAR printFunction RIGHTPAR SEMICOLON
    (10) assignment -> . ID EQUAL Expression2 SEMICOLON
    (109) module -> . ID LEFTPAR moduleFunction RIGHTPAR SEMICOLON
    (24) for -> . FOR forAssignment TO pushJumpFor Expression2 createQuadFor LEFTBRACE statement RIGHTBRACE updateQuadFor
    (33) while -> . WHILE pushLoop LEFTPAR Expression2 RIGHTPAR startLoop LEFTBRACE statement RIGHTBRACE endLoop

    RIGHTBRACE      reduce using rule 119 (statement -> .)
    RETURN          shift and go to state 63
    IF              shift and go to state 64
    COMMENT_TEXT    shift and go to state 65
    READ            shift and go to state 66
    PRINT           shift and go to state 67
    ID              shift and go to state 68
    FOR             shift and go to state 69
    WHILE           shift and go to state 70

    comment                        shift and go to state 56
    statement                      shift and go to state 78
    return                         shift and go to state 54
    if                             shift and go to state 55
    read                           shift and go to state 57
    print                          shift and go to state 58
    assignment                     shift and go to state 59
    module                         shift and go to state 60
    for                            shift and go to state 61
    while                          shift and go to state 62

state 57

    (113) statement -> read . statement
    (110) statement -> . return
    (111) statement -> . if statement
    (112) statement -> . comment statement
    (113) statement -> . read statement
    (114) statement -> . print statement
    (115) statement -> . assignment statement
    (116) statement -> . module statement
